FECHA ID;categoría;Referencia;Precio Inventario
31122020;K;90001011           ;392,98
31122020;K;90001014           ;19.299,92
31122020;K;90001018           ;849
31122020;K;90001019           ;2.840
31122020;K;9000104            ;1.336
31122020;K;90001043           ;2.725,22
31122020;K;90001045           ;878,87
31122020;K;90001049           ;16.110,67
31122020;K;90001050           ;70
31122020;K;90001062           ;403,4
31122020;K;90001063           ;171
31122020;K;90001075           ;249,98
31122020;K;9000117            ;290,35
31122020;K;9000120            ;420,74
31122020;K;9000124            ;290,78
31122020;K;9000125            ;191,65
31122020;K;9000142            ;9.594,24
31122020;K;9000143            ;22.629,82
31122020;K;9000145            ;757,99
31122020;K;9000146            ;124
31122020;K;9000153            ;16.622,02
31122020;K;9000155            ;10.775,19
31122020;K;9000163            ;1.292,91
31122020;K;9000164            ;929,96
31122020;K;9000179            ;965,09
31122020;K;9000202            ;3.709,4
31122020;K;9000204            ;5.587,55
31122020;K;9000205            ;319,96
31122020;K;9000209            ;6.000
31122020;K;9000210            ;8.049,59
31122020;K;9000211            ;2.800,04
31122020;K;9000212            ;2.100,03
31122020;K;9000217            ;250,16
31122020;K;9000301            ;29.000
31122020;K;9001104            ;640
31122020;A;140001011/C        ;3.491,83
31122020;A;140101005/C        ;3.583,41
31122020;A;140101011/C        ;3.614,2
31122020;A;140901010/C        ;10.158,47
31122020;A;810001005          ;16.441,6
31122020;A;810001006          ;16.566,48
31122020;A;810001006/R        ;19.226,6
31122020;A;810001010          ;15.340,51
31122020;A;810001011          ;16.347,21
31122020;A;810101006          ;17.094,81
31122020;A;810201005          ;17.046,65
31122020;A;810201006          ;19.485,82
31122020;A;810201010          ;14.276,63
31122020;A;810201011          ;15.832,76
31122020;A;810301005          ;7.388,14
31122020;A;810301005/R        ;8.469,34
31122020;A;810301006          ;3.323,28
31122020;A;810301010          ;9.745,42
31122020;A;810401005          ;9.295,13
31122020;A;810401010          ;13.861,76
31122020;A;810401011          ;12.854,14
31122020;A;810501010          ;24.275,76
31122020;A;811201010          ;5.778,27
31122020;A;811301010          ;5.774,36
31122020;C;140001011          ;3.472,89
31122020;C;140101005          ;3.614,74
31122020;C;140101005/R        ;4.202,9
31122020;C;140101006          ;2.356,73
31122020;C;140101011          ;3.454,68
31122020;C;140201005          ;3.189,09
31122020;C;140201006          ;1.311,01
31122020;C;140301005          ;293,65
31122020;C;140301006          ;535,78
31122020;C;140301010          ;2.824,83
31122020;C;140401005          ;249,12
31122020;C;140401010          ;482,8
31122020;C;140401011          ;9.139,43
31122020;C;140501005          ;753,23
31122020;C;140501010          ;1.361,14
31122020;C;140801006          ;3.319,58
31122020;C;140901006          ;1.091,31
31122020;C;140901010          ;9.309,43
31122020;C;141001006          ;713,75
31122020;C;141001010          ;346,59
31122020;C;141101010          ;584,25
31122020;C;141301010          ;588,29
31122020;C;141401006          ;3.315,69
31122020;C;141501006          ;881,41
31122020;C;141601006          ;513,22
31122020;C;141701006          ;505,15
31122020;C;141801010          ;2.191,25
31122020;C;141901010          ;243,88
31122020;C;142001010          ;1.120,4
31122020;C;142801010          ;586,27
31122020;C;142901010          ;570,13
31122020;C;143001010          ;2.108,99
31122020;C;143101010          ;2.108,99
31122020;C;143401010          ;1.974,77
31122020;C;143601010          ;1.938,35
31122020;C;144401010          ;2.055,84
31122020;C;146001010          ;2.176,24
31122020;C;146101010          ;2.180,15
31122020;C;805701010          ;8.392,88
31122020;C;806101010          ;6.755,34
31122020;I;130101001          ;17,01
31122020;I;130101006          ;0
31122020;I;130201006          ;22,48
31122020;I;140201011          ;154,9
31122020;I;140301011          ;109,89
31122020;I;140501006          ;79,9
31122020;I;140501011          ;220,3
31122020;I;140601005          ;122,51
31122020;I;140601006          ;64,69
31122020;I;140601010          ;146,92
31122020;I;140601011          ;72,49
31122020;I;140701001          ;129,83
31122020;I;140701005          ;145,46
31122020;I;140701006          ;78,91
31122020;I;140701010          ;140,2
31122020;I;140701011          ;68,88
31122020;I;140801001          ;87,32
31122020;I;140801005          ;121,19
31122020;I;140801010          ;137,9
31122020;I;140801011          ;121,8
31122020;I;140901001          ;123,51
31122020;I;140901005          ;137,49
31122020;I;141001001          ;98,39
31122020;I;141001005          ;74,02
31122020;I;141101001          ;79,99
31122020;I;141101006          ;72,49
31122020;I;141201001          ;79,19
31122020;I;141201006          ;48,92
31122020;I;141201010          ;499,96
31122020;I;141301001          ;135,54
31122020;I;141301006          ;80,28
31122020;I;141401010          ;105,3
31122020;I;141501010          ;91,5
31122020;I;141601010          ;89,1
31122020;I;141701010          ;81,5
31122020;I;141801006          ;155,61
31122020;I;141901006          ;90,52
31122020;I;142001006          ;76,91
31122020;I;142101010          ;183,91
31122020;I;142201010          ;183,53
31122020;I;143201010          ;701,36
31122020;I;143301010          ;701,49
31122020;I;144601010          ;100
31122020;I;800101001          ;6.689,97
31122020;I;800101010          ;0
31122020;I;900101001          ;128,27
31122020;I;100101002          ;0
31122020;I;100101005          ;1.397,63
31122020;I;100101006          ;2.017,06
31122020;I;100101010          ;1.300,68
31122020;I;100201005          ;1.483,11
31122020;I;100201006          ;1.750
31122020;I;100301005          ;3.161,23
31122020;K;90001058           ;551,32
31122020;A;81002006A          ;19.571,19
31122020;A;81002011           ;3.182,57
31122020;A;81002012           ;4.003,55
31122020;A;81002014           ;21.455,26
31122020;A;81002015           ;24.032,48
31122020;A;81002016           ;21.498,49
31122020;A;81002018           ;23.887,93
31122020;A;81002019           ;23.575,67
31122020;A;81002022           ;22.764,59
31122020;A;81002024           ;26.239,34
31122020;A;81002025           ;4.810,43
31122020;C;13012006           ;575,8
31122020;C;13012015           ;570,34
31122020;C;13012018           ;690,72
31122020;C;13012022           ;373,93
31122020;C;13022006           ;491
31122020;C;13032014           ;514,8
31122020;C;13042006           ;542,49
31122020;C;13062014           ;337,61
31122020;C;13072000           ;711,92
31122020;C;13072014           ;487,01
31122020;C;80012022           ;1.056,6
31122020;C;80022015           ;1.002,22
31122020;C;80052014           ;742,42
31122020;C;80082006           ;724,74
31122020;C;80012006           ;691,81
31122020;C;80012014           ;634,81
31122020;C;80022006           ;603,7
31122020;C;80022018           ;805,72
31122020;C;80022022           ;1.136,6
31122020;C;80032014           ;640,71
31122020;C;80032015           ;1.189,52
31122020;C;80042006           ;630,69
31122020;C;80062014           ;822,42
31122020;C;80072000           ;835,62
31122020;C;80092006           ;804,74
31122020;I;13012000           ;345,91
31122020;I;13012012           ;604,07
31122020;I;13012023           ;1.500
31122020;I;13022000           ;192,11
31122020;I;13022014           ;76,8
31122020;I;13022022           ;265
31122020;I;13032000           ;230,45
31122020;I;13042000           ;110,2
31122020;I;13052000           ;165,62
31122020;I;13052006           ;364,7
31122020;I;13062000           ;47,98
31122020;I;13082006           ;658,9
31122020;I;13092006           ;54,01
31122020;I;13142006           ;27,19
31122020;I;13152006           ;499,17
